# robots.txt for Cybrida - Web Development & Digital Solutions
# Last updated: 2025-07-03

# =======================================
# Global Directives
# =======================================
User-agent: *
Allow: /

# =======================================
# Sitemap Location (for search engines)
# =======================================
Sitemap: https://www.cybrida.in/sitemap.xml

# =======================================
# Disallowed Directories
# =======================================
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /secure/
Disallow: /account/
Disallow: /checkout/

# =======================================
# Allow Important Assets
# =======================================
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# =======================================
# Disallowed Query Parameters
# =======================================
Disallow: /*?*

# =======================================
# Sitemap Location
# =======================================
Sitemap: https://www.cybrida.in/sitemap.xml

# =======================================
# Crawl Rate (requests per second)
# =======================================
# Default crawl rate is 1 request per second
# Uncomment and adjust if needed
# Crawl-delay: 1

# =======================================
# Image Search Directives
# =======================================
User-agent: Googlebot-Image
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# =======================================
# Ad Bots
# =======================================
User-agent: Mediapartners-Google
Allow: /

# =======================================
# Bad Bots Blocking
# =======================================
# Uncomment and add known bad bots
# User-agent: BadBot
# Disallow: /

# =======================================
# Development & Staging
# =======================================
# Uncomment in production
# User-agent: *
# Disallow: /staging/
# Disallow: /dev/
# Disallow: /test/

# =======================================
# Crawl Optimization
# =======================================
# Prevent crawling of infinite spaces
Disallow: /*?*&
Disallow: /*?*%20
Disallow: /*?*+%20

# Prevent crawling of admin pages that might be accessible
Disallow: /*/admin/
Disallow: /*/wp-admin/
Disallow: /*/wp-login.php
Disallow: /*/wp-register.php

# =======================================
# Allow All Search Engine Spiders
# =======================================
User-agent: *
Allow: /$
Allow: /sitemap.xml$
Allow: /robots.txt$
Allow: /*.css$
Allow: /*.js$

# =======================================
# Host Directive
# =======================================
# Helps when you have multiple domains pointing to the same content
# Replace with your primary domain
Host: www.cybrida.in

# =======================================
# Clean Param
# =======================================
# Helps search engines understand which URL parameters don't affect content
# Clean-param: ref /products/
# Clean-param: source /blog/
